TPAR
20171101.000000    1.730    9.398   80.000   30.000
20171101.030000    1.740   11.199   80.000   30.000
20171101.060000    1.660   11.199   90.000   30.000
20171101.090000    1.801   11.199   90.000   30.000
20171101.120000    1.700   10.301   90.000   30.000
20171101.150000    1.710   10.301   90.000   30.000
20171101.180000    1.740    9.398   90.000   30.000
20171101.210000    1.600    9.398   90.000   30.000
20171102.000000    1.670    9.398   90.000   30.000
20171102.030000    1.600    7.301  100.000   30.000
20171102.060000    1.700    9.398  100.000   30.000
20171102.090000    1.600    9.398  100.000   30.000
20171102.120000    1.590    8.602  100.000   30.000
20171102.150000    1.560    8.602  100.000   30.000
20171102.180000    1.690    8.602  110.000   30.000
20171102.210000    1.610    8.602  110.000   30.000
20171103.000000    1.490    8.602  110.000   30.000
20171103.030000    1.480    7.898  100.000   30.000
20171103.060000    1.320    7.898  100.000   30.000
20171103.090000    1.240    7.898  100.000   30.000
20171103.120000    1.270    7.898  100.000   30.000
20171103.150000    1.289    7.898   90.000   30.000
20171103.180000    1.330    7.898   90.000   30.000
20171103.210000    1.600    5.602   80.000   30.000
20171104.000000    2.359    7.301   30.000   30.000
20171104.030000    2.670    7.898   50.000   30.000
20171104.060000    2.881    7.898   40.000   30.000
20171104.090000    3.051    8.602   50.000   30.000
20171104.120000    2.779    7.898   40.000   30.000
20171104.150000    2.840    8.602   60.000   30.000
20171104.180000    2.641    7.301   40.000   30.000
20171104.210000    2.650    7.898   70.000   30.000
20171105.000000    2.600    9.398   70.000   30.000
20171105.030000    2.609    8.602   70.000   30.000
20171105.060000    2.590    8.602   70.000   30.000
20171105.090000    2.420    9.398   80.000   30.000
20171105.120000    2.070    9.398   80.000   30.000
20171105.150000    2.051    9.398   90.000   30.000
20171105.180000    1.930    9.398   90.000   30.000
20171105.210000    2.010    9.398   90.000   30.000
20171106.000000    1.980    8.602   90.000   30.000
20171106.030000    2.010    8.602   90.000   30.000
20171106.060000    2.100    8.602   90.000   30.000
20171106.090000    2.030    9.398  100.000   30.000
20171106.120000    1.800    8.602  100.000   30.000
20171106.150000    1.810    8.602  100.000   30.000
20171106.180000    1.660    7.898  100.000   30.000
20171106.210000    1.760   10.301  100.000   30.000
20171107.000000    1.760   10.301  100.000   30.000
20171107.030000    1.760   10.301  100.000   30.000
20171107.060000    1.860    9.398  100.000   30.000
20171107.090000    1.820    9.398  100.000   30.000
20171107.120000    1.770    9.398  100.000   30.000
20171107.150000    1.670    8.602  100.000   30.000
20171107.180000    1.510    8.602  100.000   30.000
20171107.210000    1.440    9.398  100.000   30.000
20171108.000000    1.470   10.301  100.000   30.000
20171108.030000    1.380   10.301  100.000   30.000
20171108.060000    1.290   10.301   90.000   30.000
20171108.090000    1.370   10.301   90.000   30.000
20171108.120000    1.570    5.602   80.000   30.000
20171108.150000    2.040    7.301   70.000   30.000
20171108.180000    2.140    6.699   50.000   30.000
20171108.210000    2.240    7.301   70.000   30.000
20171109.000000    2.240    6.699   70.000   30.000
20171109.030000    2.109    7.301   80.000   30.000
20171109.060000    2.029    7.898   80.000   30.000
20171109.090000    1.920    7.301   80.000   30.000
20171109.120000    1.971    7.898   80.000   30.000
20171109.150000    1.930    8.602   90.000   30.000
20171109.180000    1.881    9.398   90.000   30.000
20171109.210000    1.779    9.398   90.000   30.000
20171110.000000    1.590    9.398   90.000   30.000
20171110.030000    1.520    8.602   90.000   30.000
20171110.060000    1.359   10.301   90.000   30.000
20171110.090000    1.289   10.301   90.000   30.000
20171110.120000    1.109   10.301   90.000   30.000
20171110.150000    1.070   10.301  100.000   30.000
20171110.180000    1.010   10.301  100.000   30.000
20171110.210000    1.010    9.398  100.000   30.000
20171111.000000    1.369    9.398   90.000   30.000
20171111.030000    1.660    9.398   80.000   30.000
20171111.060000    1.898    6.699   70.000   30.000
20171111.090000    1.891    7.301   70.000   30.000
20171111.120000    1.762    6.102   70.000   30.000
20171111.150000    1.910    7.301   70.000   30.000
20171111.180000    1.900    6.699   50.000   30.000
20171111.210000    2.029    7.898   60.000   30.000
20171112.000000    2.029    6.699   60.000   30.000
20171112.030000    1.961    9.398   60.000   30.000
20171112.060000    1.910    9.398   60.000   30.000
20171112.090000    2.051    9.398   70.000   30.000
20171112.120000    2.039    6.102   70.000   30.000
20171112.150000    1.971    6.699   70.000   30.000
20171112.180000    1.779    7.301   80.000   30.000
20171112.210000    1.730    7.898   90.000   30.000
20171113.000000    1.680    7.301  100.000   30.000
20171113.030000    1.600    7.898  100.000   30.000
20171113.060000    1.449    7.898   90.000   30.000
20171113.090000    1.420    7.898   90.000   30.000
20171113.120000    1.430    9.398   90.000   30.000
20171113.150000    1.420    6.699   90.000   30.000
20171113.180000    1.540    7.301   90.000   30.000
20171113.210000    1.270    6.699   90.000   30.000
20171114.000000    1.180    9.398   90.000   30.000
20171114.030000    1.220    9.398   80.000   30.000
20171114.060000    1.290    9.398   80.000   30.000
20171114.090000    1.350    7.301   80.000   30.000
20171114.120000    1.311    7.301   70.000   30.000
20171114.150000    1.400    7.898   70.000   30.000
20171114.180000    1.369    7.898   70.000   30.000
20171114.210000    1.340    7.898   80.000   30.000
20171115.000000    1.230    7.898   80.000   30.000
20171115.030000    1.250    7.898   80.000   30.000
20171115.060000    1.150    7.898   80.000   30.000
20171115.090000    1.170    7.898   80.000   30.000
20171115.120000    1.221    7.898   70.000   30.000
20171115.150000    1.320    7.898   80.000   30.000
20171115.180000    1.680    5.602   80.000   30.000
20171115.210000    1.680    6.699   90.000   30.000
20171116.000000    1.700    6.102  110.000   30.000
20171116.030000    2.090    7.301  100.000   30.000
20171116.060000    2.100    7.898  110.000   30.000
20171116.090000    1.820    7.301  110.000   30.000
20171116.120000    1.760    7.301  110.000   30.000
20171116.150000    1.771    7.898  110.000   30.000
20171116.180000    1.910    7.301  110.000   30.000
20171116.210000    1.850    7.898  110.000   30.000
20171117.000000    1.750    7.898  110.000   30.000
20171117.030000    1.660    7.898  110.000   30.000
20171117.060000    1.770    7.898  110.000   30.000
20171117.090000    1.580    7.898  110.000   30.000
20171117.120000    1.550    7.898  110.000   30.000
20171117.150000    1.350    7.898  110.000   30.000
20171117.180000    1.160    7.898  110.000   30.000
20171117.210000    1.090    7.898  110.000   30.000
20171118.000000    1.170    7.898  110.000   30.000
20171118.030000    1.240    7.898  100.000   30.000
20171118.060000    1.590    8.602   90.000   30.000
20171118.090000    1.949    7.301   60.000   30.000
20171118.120000    2.350    7.301   40.000   30.000
20171118.150000    3.090    8.602   50.000   30.000
20171118.180000    2.980    8.602   30.000   30.000
20171118.210000    3.059    9.398   50.000   30.000
20171119.000000    2.941    7.898   40.000   30.000
20171119.030000    2.811    8.602   60.000   30.000
20171119.060000    2.670    9.398   50.000   30.000
20171119.090000    2.520   10.301   60.000   30.000
20171119.120000    2.381   10.301   60.000   30.000
20171119.150000    2.279   10.301   70.000   30.000
20171119.180000    2.160   10.301   70.000   30.000
20171119.210000    1.990   10.301   70.000   30.000
20171120.000000    1.789    9.398   70.000   30.000
20171120.030000    1.789    8.602   70.000   30.000
20171120.060000    1.680    9.398   70.000   30.000
20171120.090000    1.721    9.398   70.000   30.000
20171120.120000    1.760    8.602   70.000   30.000
20171120.150000    1.869    8.602   70.000   30.000
20171120.180000    2.070    6.102   70.000   30.000
20171120.210000    2.340    7.301   70.000   30.000
20171121.000000    2.449    6.699   70.000   30.000
20171121.030000    2.320    7.301   80.000   30.000
20171121.060000    2.211    8.602   80.000   30.000
20171121.090000    2.120    8.602   90.000   30.000
20171121.120000    2.160    8.602   90.000   30.000
20171121.150000    1.830    8.602   90.000   30.000
20171121.180000    1.850    8.602  100.000   30.000
20171121.210000    1.640    8.602  100.000   30.000
20171122.000000    1.470    8.602  100.000   30.000
20171122.030000    1.381    8.602  100.000   30.000
20171122.060000    1.430    8.602   90.000   30.000
20171122.090000    1.440    9.398   80.000   30.000
20171122.120000    1.220    9.398   80.000   30.000
20171122.150000    1.500    9.398   70.000   30.000
20171122.180000    1.980    7.301   10.000   30.000
20171122.210000    2.211    7.898   50.000   30.000
20171123.000000    2.500    7.898   20.000   30.000
20171123.030000    2.631    8.602   50.000   30.000
20171123.060000    2.561    7.898   20.000   30.000
20171123.090000    2.670    8.602   50.000   30.000
20171123.120000    2.500    7.301   30.000   30.000
20171123.150000    2.430    8.602   60.000   30.000
20171123.180000    2.230   10.301   60.000   30.000
20171123.210000    2.301   10.301   70.000   30.000
20171124.000000    2.070   10.301   70.000   30.000
20171124.030000    2.180   10.301   70.000   30.000
20171124.060000    2.230    6.699   70.000   30.000
20171124.090000    2.369    7.301   70.000   30.000
20171124.120000    2.131    6.699   70.000   30.000
20171124.150000    2.260    7.301   80.000   30.000
20171124.180000    2.119    7.898   90.000   30.000
20171124.210000    2.090    7.898   90.000   30.000
20171125.000000    2.100    6.699  100.000   30.000
20171125.030000    2.119    7.301  100.000   30.000
20171125.060000    2.109    6.699  100.000   30.000
20171125.090000    2.230    7.301  110.000   30.000
20171125.120000    2.080    6.102  110.000   30.000
20171125.150000    2.180    7.301  110.000   30.000
20171125.180000    2.180    7.301  110.000   30.000
20171125.210000    2.230    7.898  110.000   30.000
20171126.000000    1.660    7.898  110.000   30.000
20171126.030000    1.580    8.602  110.000   30.000
20171126.060000    1.580    8.602  110.000   30.000
20171126.090000    1.730    9.398   90.000   30.000
20171126.120000    1.869    9.398   80.000   30.000
20171126.150000    2.000    6.699   80.000   30.000
20171126.180000    2.131    6.699   80.000   30.000
20171126.210000    2.289    7.301   80.000   30.000
20171127.000000    2.650    7.301   80.000   30.000
20171127.030000    2.430    7.898   80.000   30.000
20171127.060000    2.420    8.602   80.000   30.000
20171127.090000    2.250    8.602   90.000   30.000
20171127.120000    2.110    8.602   90.000   30.000
20171127.150000    2.120   10.301   90.000   30.000
20171127.180000    2.080   10.301   90.000   30.000
20171127.210000    2.020   10.301   90.000   30.000
20171128.000000    1.830   10.301  100.000   30.000
20171128.030000    1.891   10.301  100.000   30.000
20171128.060000    1.881   10.301  100.000   30.000
20171128.090000    1.881   10.301  100.000   30.000
20171128.120000    1.800   10.301  100.000   30.000
20171128.150000    1.801   10.301  100.000   30.000
20171128.180000    1.710   10.301  100.000   30.000
20171128.210000    1.640   10.301  100.000   30.000
20171129.000000    1.590   10.301  100.000   30.000
20171129.030000    1.590    9.398  100.000   30.000
20171129.060000    1.570    9.398  100.000   30.000
20171129.090000    1.580    9.398  100.000   30.000
20171129.120000    1.600    9.398  100.000   30.000
20171129.150000    1.600    9.398  100.000   30.000
20171129.180000    1.500    8.602  100.000   30.000
20171129.210000    1.500    8.602  100.000   30.000
20171130.000000    1.621    9.398  100.000   30.000
20171130.030000    1.641   10.301  100.000   30.000
20171130.060000    1.779   10.301  100.000   30.000
20171130.090000    1.760   10.301  100.000   30.000
20171130.120000    1.961   10.301   90.000   30.000
20171130.150000    2.590    7.898   70.000   30.000
20171130.180000    2.859    7.898   40.000   30.000
20171130.210000    3.051    8.602   60.000   30.000
20171201.000000    2.711    7.301   40.000   30.000
20171201.030000    2.910    8.602   70.000   30.000
20171201.060000    3.039    7.898   40.000   30.000
20171201.090000    3.109    8.602   70.000   30.000
20171201.120000    3.279    7.898   60.000   30.000
20171201.150000    3.330    8.602   70.000   30.000
20171201.180000    3.500    7.898   60.000   30.000
20171201.210000    3.350    8.602   70.000   30.000
20171202.000000    3.570    8.602   80.000   30.000
20171202.030000    3.270    8.602   80.000   30.000
20171202.060000    2.840    9.398   80.000   30.000
20171202.090000    2.920    9.398   80.000   30.000
20171202.120000    2.939    9.398   80.000   30.000
20171202.150000    2.881    9.398   80.000   30.000
20171202.180000    2.790    7.301   50.000   30.000
20171202.210000    2.820    7.898   70.000   30.000
20171203.000000    2.560    7.301   70.000   30.000
20171203.030000    2.570    7.898   70.000   30.000
20171203.060000    2.450    7.301   40.000   30.000
20171203.090000    2.430    7.898   70.000   30.000
20171203.120000    2.300    6.699   70.000   30.000
20171203.150000    2.150    7.898   70.000   30.000
20171203.180000    2.300    6.699   70.000   30.000
20171203.210000    2.131    7.898   60.000   30.000
20171204.000000    1.610    5.602   60.000   30.000
20171204.030000    1.960    7.301   50.000   30.000
20171204.060000    2.090    7.301   10.000   30.000
20171204.090000    2.060    7.898   50.000   30.000
20171204.120000    2.080    7.301   20.000   30.000
20171204.150000    2.189    7.898   50.000   30.000
20171204.180000    2.020    6.699   30.000   30.000
20171204.210000    2.150    7.898   50.000   30.000
20171205.000000    2.051    7.301   40.000   30.000
20171205.030000    2.320    7.898   60.000   30.000
20171205.060000    2.301    7.301   20.000   30.000
20171205.090000    2.230    7.898   50.000   30.000
20171205.120000    2.189    7.301   40.000   30.000
20171205.150000    2.301    7.898   60.000   30.000
20171205.180000    2.461    8.602   60.000   30.000
20171205.210000    2.221    7.898   70.000   30.000
20171206.000000    2.061    9.398   60.000   30.000
20171206.030000    1.980    8.602   70.000   30.000
20171206.060000    1.971    8.602   70.000   30.000
20171206.090000    1.840    8.602   70.000   30.000
20171206.120000    1.830    8.602   80.000   30.000
20171206.150000    1.789    8.602   80.000   30.000
20171206.180000    1.529    8.602   80.000   30.000
20171206.210000    1.570    8.602   90.000   30.000
20171207.000000    1.449    8.602   90.000   30.000
20171207.030000    1.490    7.898  100.000   30.000
20171207.060000    1.580    8.602  100.000   30.000
20171207.090000    1.580    7.898  100.000   30.000
20171207.120000    1.450    7.898  100.000   30.000
20171207.150000    1.561    8.602   90.000   30.000
20171207.180000    2.000    6.102   80.000   30.000
20171207.210000    2.240    7.301   60.000   30.000
20171208.000000    2.109    6.699   20.000   30.000
20171208.030000    2.400    7.898   60.000   30.000
20171208.060000    2.689    7.898   10.000   30.000
20171208.090000    2.600    8.602   50.000   30.000
20171208.120000    2.580    7.898   20.000   30.000
20171208.150000    2.600    8.602   50.000   30.000
20171208.180000    2.410    7.301   30.000   30.000
20171208.210000    2.520    8.602   60.000   30.000
20171209.000000    2.180    8.602   50.000   30.000
20171209.030000    2.180   10.301   60.000   30.000
20171209.060000    1.859   10.301   60.000   30.000
20171209.090000    1.881   10.301   60.000   30.000
20171209.120000    1.881    9.398   70.000   30.000
20171209.150000    1.779    9.398   70.000   30.000
20171209.180000    1.750    9.398   80.000   30.000
20171209.210000    1.590    9.398   80.000   30.000
20171210.000000    1.301    8.602   90.000   30.000
20171210.030000    1.311    8.602   90.000   30.000
20171210.060000    1.359    8.602   90.000   30.000
20171210.090000    1.350   10.301   90.000   30.000
20171210.120000    1.230   10.301   90.000   30.000
20171210.150000    1.289    9.398   90.000   30.000
20171210.180000    1.330    9.398   90.000   30.000
20171210.210000    1.830    6.699   60.000   30.000
20171211.000000    1.650    6.102   40.000   30.000
20171211.030000    1.891    6.699   60.000   30.000
20171211.060000    2.010    6.699   30.000   30.000
20171211.090000    2.070    7.301   50.000   30.000
20171211.120000    2.080    7.301   50.000   30.000
20171211.150000    2.109    7.301   60.000   30.000
20171211.180000    2.080    8.602   60.000   30.000
20171211.210000    1.961    7.898   70.000   30.000
20171212.000000    1.881    8.602   70.000   30.000
20171212.030000    1.859    8.602   70.000   30.000
20171212.060000    1.811    6.102   70.000   30.000
20171212.090000    1.920    6.699   80.000   30.000
20171212.120000    2.010    7.898   70.000   30.000
20171212.150000    2.029    7.898   70.000   30.000
20171212.180000    2.039    7.898   70.000   30.000
20171212.210000    2.100    7.898   70.000   30.000
20171213.000000    2.590    7.301   60.000   30.000
20171213.030000    2.539    7.898   70.000   30.000
20171213.060000    2.561    7.301   50.000   30.000
20171213.090000    2.660    7.898   70.000   30.000
20171213.120000    2.510    7.301   70.000   30.000
20171213.150000    2.561    7.898   70.000   30.000
20171213.180000    2.480    7.301   50.000   30.000
20171213.210000    2.350    7.301   70.000   30.000
20171214.000000    2.311    7.898   70.000   30.000
20171214.030000    2.211    7.301   80.000   30.000
20171214.060000    2.080    8.602   80.000   30.000
20171214.090000    2.020    8.602   80.000   30.000
20171214.120000    2.051    8.602   70.000   30.000
20171214.150000    1.980    7.301   80.000   30.000
20171214.180000    1.780    8.602   70.000   30.000
20171214.210000    1.721    8.602   70.000   30.000
20171215.000000    1.750    6.699   60.000   30.000
20171215.030000    1.820    6.699   80.000   30.000
20171215.060000    1.670    7.301   80.000   30.000
20171215.090000    1.529    7.301   80.000   30.000
20171215.120000    1.570    7.301   80.000   30.000
20171215.150000    1.539    7.898   80.000   30.000
20171215.180000    1.570    7.898   80.000   30.000
20171215.210000    1.561    8.602   90.000   30.000
20171216.000000    1.420    8.602   90.000   30.000
20171216.030000    1.439    8.602   90.000   30.000
20171216.060000    1.539    8.602   90.000   30.000
20171216.090000    2.320    7.898   60.000   30.000
20171216.120000    3.170    8.602   30.000   30.000
20171216.150000    3.301    9.398   50.000   30.000
20171216.180000    3.260    8.602   20.000   30.000
20171216.210000    3.330    9.398   60.000   30.000
20171217.000000    3.320    8.602   30.000   30.000
20171217.030000    3.211    9.398   60.000   30.000
20171217.060000    2.961    7.898   60.000   30.000
20171217.090000    3.061    9.398   60.000   30.000
20171217.120000    2.990    7.898   40.000   30.000
20171217.150000    2.990    9.398   60.000   30.000
20171217.180000    2.100   10.301   60.000   30.000
20171217.210000    2.330    7.301   70.000   30.000
20171218.000000    2.260    6.699   30.000   30.000
20171218.030000    2.439    7.301   70.000   30.000
20171218.060000    2.301    8.602   80.000   30.000
20171218.090000    2.240    8.602   80.000   30.000
20171218.120000    2.180    8.602   80.000   30.000
20171218.150000    2.260    8.602   80.000   30.000
20171218.180000    2.119    8.602   90.000   30.000
20171218.210000    2.289    8.602   80.000   30.000
20171219.000000    2.600    7.301   20.000   30.000
20171219.030000    2.830    7.898   60.000   30.000
20171219.060000    2.680    7.898   20.000   30.000
20171219.090000    2.750    8.602   70.000   30.000
20171219.120000    2.859    7.898   40.000   30.000
20171219.150000    2.840    8.602   70.000   30.000
20171219.180000    2.740    7.898   70.000   30.000
20171219.210000    2.711    8.602   70.000   30.000
20171220.000000    2.510    7.301   70.000   30.000
20171220.030000    2.520    7.898   70.000   30.000
20171220.060000    2.400    7.301   20.000   30.000
20171220.090000    2.449    7.898   60.000   30.000
20171220.120000    2.301    7.301   20.000   30.000
20171220.150000    2.391    7.898   70.000   30.000
20171220.180000    2.141    6.699   40.000   30.000
20171220.210000    2.289    7.301   70.000   30.000
20171221.000000    2.270    7.301   40.000   30.000
20171221.030000    2.289    7.301   70.000   30.000
20171221.060000    2.250    6.699   70.000   30.000
20171221.090000    2.240    7.898   80.000   30.000
20171221.120000    1.910    7.898   80.000   30.000
20171221.150000    1.900    8.602   90.000   30.000
20171221.180000    1.910    8.602   90.000   30.000
20171221.210000    1.789    8.602   90.000   30.000
20171222.000000    1.631    8.602   90.000   30.000
20171222.030000    1.680    7.898   90.000   30.000
20171222.060000    1.590    8.602   90.000   30.000
20171222.090000    1.630    7.898   90.000   30.000
20171222.120000    1.600    7.898   90.000   30.000
20171222.150000    1.670    6.699   90.000   30.000
20171222.180000    1.780    7.301   90.000   30.000
20171222.210000    1.630    7.898   90.000   30.000
20171223.000000    1.850    7.898  100.000   30.000
20171223.030000    1.820    8.602  100.000   30.000
20171223.060000    1.660    8.602  100.000   30.000
20171223.090000    1.720    8.602  100.000   30.000
20171223.120000    1.740    8.602  100.000   30.000
20171223.150000    1.860    9.398  100.000   30.000
20171223.180000    1.720    9.398  100.000   30.000
20171223.210000    1.580    9.398  100.000   30.000
20171224.000000    1.440   10.301  100.000   30.000
20171224.030000    1.430   10.301  100.000   30.000
20171224.060000    1.450   10.301  100.000   30.000
20171224.090000    1.580   10.301   90.000   30.000
20171224.120000    2.070    6.102   70.000   30.000
20171224.150000    2.311    7.301   70.000   30.000
20171224.180000    2.730    7.898   20.000   30.000
20171224.210000    2.811    8.602   60.000   30.000
20171225.000000    2.930    8.602   30.000   30.000
20171225.030000    2.801    9.398   60.000   30.000
20171225.060000    2.510    9.398   60.000   30.000
20171225.090000    2.340    9.398   70.000   30.000
20171225.120000    2.160    9.398   70.000   30.000
20171225.150000    2.121   10.301   70.000   30.000
20171225.180000    1.949   10.301   70.000   30.000
20171225.210000    1.859    9.398   70.000   30.000
20171226.000000    1.578    9.398   70.000   30.000
20171226.030000    1.660    9.398   70.000   30.000
20171226.060000    1.512    9.398   70.000   30.000
20171226.090000    1.551    9.398   70.000   30.000
20171226.120000    1.471    8.602   70.000   30.000
20171226.150000    1.580    6.102   70.000   30.000
20171226.180000    1.580    6.102   70.000   30.000
20171226.210000    1.650    6.699   70.000   30.000
20171227.000000    1.580    7.301   70.000   30.000
20171227.030000    1.600    6.102   70.000   30.000
20171227.060000    1.480    7.301   80.000   30.000
20171227.090000    1.490    7.301   80.000   30.000
20171227.120000    1.471    7.301   80.000   30.000
20171227.150000    1.410    6.102   80.000   30.000
20171227.180000    1.400    6.699   80.000   30.000
20171227.210000    1.410    7.301   80.000   30.000
20171228.000000    1.359    7.301   80.000   30.000
20171228.030000    1.471    6.102   80.000   30.000
20171228.060000    1.480    6.699   80.000   30.000
20171228.090000    1.461    7.301   80.000   30.000
20171228.120000    1.510    7.301   80.000   30.000
20171228.150000    1.510    7.898   80.000   30.000
20171228.180000    1.670    7.301   80.000   30.000
20171228.210000    1.500    7.898   80.000   30.000
20171229.000000    1.381    7.301   80.000   30.000
20171229.030000    1.430    7.898   80.000   30.000
20171229.060000    1.289    7.301   80.000   30.000
20171229.090000    1.391    7.301   80.000   30.000
20171229.120000    1.369    7.301   80.000   30.000
20171229.150000    1.400    6.699   80.000   30.000
20171229.180000    1.350    6.699   80.000   30.000
20171229.210000    1.330    7.301   80.000   30.000
20171230.000000    1.330    7.301   80.000   30.000
20171230.030000    1.289    7.301   80.000   30.000
20171230.060000    1.260    6.699   70.000   30.000
20171230.090000    1.199    6.699   70.000   30.000
20171230.120000    1.180    7.301   70.000   30.000
20171230.150000    1.211    6.102   80.000   30.000
20171230.180000    1.090    6.699   70.000   30.000
20171230.210000    1.270    6.102   70.000   30.000
20171231.000000    1.609    6.699   40.000   30.000
20171231.030000    1.641    6.699   60.000   30.000
20171231.060000    1.570    6.699   30.000   30.000
20171231.090000    1.779    7.301   50.000   30.000
20171231.120000    1.840    6.699   40.000   30.000
20171231.150000    2.080    7.301   50.000   30.000
20171231.180000    2.180    7.301   30.000   30.000
20171231.210000    2.109    7.898   60.000   30.000
